	Age	Sex	gPC1	gPC2	gPC3	gPC4	gPC5	batch
Donor_0	20	0	-0.3960744215143883	1.8689330178084926	-1.4700535247817101	-2.159592958497031	1.3475880982968598	0
Donor_1	22	1	-0.021647226644879038	-0.30650002731319137	-1.0506708098415667	0.4987233643970126	-0.07512341308940428	0
Donor_2	48	0	-0.8967174986394598	-0.5185947183371203	-0.41857860669189784	0.09739974058169262	0.1843818737211556	0
Donor_3	52	0	-1.0095056708995962	-0.48349293050742337	1.947102602558659	-0.4773973177153654	0.08085894693966256	0
Donor_4	30	1	-1.15386563531422	2.1894225295953023	-1.0768570608599957	-0.2778858495892365	-0.17188924574834608	0
Donor_5	64	1	0.23067477557196459	-0.14788004935846638	1.3234372880898821	-1.6505874875167548	0.9193255543420686	0
Donor_6	43	0	-0.2917560577790122	0.6812661725666033	-0.20020236638442632	-0.45561697872387474	0.8063817994448549	0
Donor_7	68	1	-4.166255142792936	1.8878156293969337	0.025319757305986745	-0.5040889529586348	1.0083017583203162	0
Donor_8	23	1	-1.606546114399795	0.47668196006419666	-0.05698347204016874	-0.06218583050276135	-1.4023846385984735	0
Donor_9	68	1	0.8009526698786769	0.35781535268263054	-0.2891069104626781	1.7348103957409344	0.9288900772880944	0
Donor_10	69	0	-1.4285740220229388	-0.3906439420007033	-0.734729437373734	-2.448388033151886	0.9251216012742535	1
Donor_11	55	0	-1.6771777141034776	-1.5162209951535632	1.0643178073041504	0.6652734289476119	-1.6379882528417646	1
Donor_12	56	1	-1.3326454387365312	-0.4732219043326081	1.170312129061791	0.14857562443754688	1.8565643358711843	1
Donor_13	68	0	1.3466230818869669	0.7264126926798071	-0.42947948017508253	1.2335134323347718	-1.7115300301448868	1
Donor_14	62	0	0.39645753766668873	-0.8280818738449237	-0.13502458598716274	0.4453028590786366	1.9436005235868175	1
Donor_15	36	1	0.9940619002628133	-2.022766537318624	0.5621495394412891	0.0012982215325742694	-0.5555595807525848	1
Donor_16	51	0	2.511967635341015	-0.345336687604563	-0.1550192915368677	0.9973687549627724	-1.2543255296815847	1
Donor_17	46	0	1.9120904653209814	0.6003534578461285	0.8969706975336712	1.1953520677659972	-0.6599726483062825	1
Donor_18	57	0	0.3312864092053538	0.3268966273235501	-0.572867564953334	-0.562221923276564	-1.5530558877948828	1
Donor_19	40	1	0.24018136241556592	-0.38874095063747316	1.5132201851217248	0.07912299664375605	-0.29077493028611445	1
Donor_20	40	0	0.5324494787013762	0.8269402125769918	1.1985948665652666	-0.3297118573647857	-0.08680291057769089	2
Donor_21	55	0	-1.443460654318973	-1.4247191366193912	-1.2537627773740645	-0.35150331614390995	-1.1853796770067098	2
Donor_22	41	1	1.8463203381613962	1.0996936335919918	-1.1478557780023795	0.0023652665379438756	1.9971227042783415	2
Donor_23	55	0	-0.4001951784048641	0.47379624402794873	-0.9997043204000705	2.054489618894345	-1.1505604640931648	2
Donor_24	41	0	0.12979809721540544	0.7182911781519201	0.28851162623147747	-0.5808612073330863	0.9712186972966728	2
Donor_25	31	1	0.6488233995902856	0.5126781333255495	0.7566950787841038	0.6245000810698701	-1.8436087883729002	2
Donor_26	68	1	1.3785044544027196	-0.22649410056904515	0.7437047259978752	1.6661208815884345	-2.2730316491868345	2
